filename,car,dunt,rust,scracth
chernaya-mashina-czarapina_jpg.rf.ee21e6a3aa1dbf2b29d9925c2971f611.jpg,0,1,0,1
1200x900-20-_jpg.rf.f0c11a45549c0162e57b5ccd15281fb5.jpg,1,0,0,0
2833569863_jpg.rf.8db7c252238aa88cb4ad4e720ff88c5a.jpg,1,0,0,0
358eb578eec76deeb6218fd589fb3d8f_jpeg.rf.0051d0504678a578732df04d9d77c21e.jpg,0,0,1,0
66f3e9349be182e38f9146e0b1f9ce2a_jpeg.rf.52f121ee3e589ebee2f93ef08755de9c.jpg,0,1,0,1
07555a580f25e8d70ae0b9e1b1bbcd4e_jpg.rf.5f3062bb296691c084afe28cdc5f0929.jpg,0,1,0,0
k1ZVkcHN_jpg.rf.76db451a1717037e65c9b6cae704b0e8.jpg,1,0,0,0
9b43a613014321d59c520513309891b0_jpeg.rf.f44c98426bb558765a7975c2b776de8e.jpg,0,0,1,0
36ce2f6s-1920_jpg.rf.b43a894778edcbcf4787d35eaf705498.jpg,0,1,0,0
k3yiW5Ox_jpg.rf.760de0b45349589eb6e7fc1ee3779036.jpg,1,0,0,0
iStock-174860744_jpg.rf.06e9605ae6dc31d7982a9a7a3b01bd52.jpg,0,0,1,0
scale_1200-1-_jpeg.rf.a7ee62f0006b6cc75e5ff30996067a5a.jpg,0,1,0,0
DEgAAgDZS-A-1920_jpg.rf.66903a783b875df6d612ad7c77a59212.jpg,0,1,0,0
63035s3_jpg.rf.0a20e97a6a4dd6403f0eb98c244ab89f.jpg,0,0,1,0
0c265959a64be5b9dc10106830be0351_jpeg.rf.02344774536cfb3fd6ed83de4976b01a.jpg,0,0,1,0
scale_1200-2-_jpeg.rf.6a409928e5cbdd5cea4c82b879e47c1a.jpg,0,0,1,0
1200x900-6-_jpg.rf.3fe3a6e59c2d41e2d4fd084d81074f04.jpg,1,0,0,0
xGHIvh5E_jpg.rf.be2d416f7030c35962fb7a80d934bf88.jpg,1,0,0,0
f4eb6ads-1920_jpg.rf.43ebce474fd50a5ae6257e6fe2177867.jpg,0,1,0,0
czarapina-na-mashine-do-metalla_jpg.rf.e3aca96f47dddccdc824b52b0299cb30.jpg,0,0,0,1
fotogal-11_jpg.rf.31903b30bb2bc8441e50552288cd010f.jpg,1,0,0,0
92def1es-1920_jpg.rf.50f3e0f9cc92fd158365045cde602959.jpg,0,1,0,0
1200x900-1-_jpg.rf.c3f3f5195add55fcd945e559db71bfa5.jpg,1,0,0,0
byAAAgGbFuA-1920_jpg.rf.346cfdb79fe64c81bbaf306d53c01c05.jpg,0,1,0,0
scale_1200-3-_jpeg.rf.a032f9abd54b5c96568ef33b4b35b10d.jpg,0,0,1,0
1417945171_1_jpg.rf.64b708788eebf8dab88df2137e65f379.jpg,1,0,0,0
2773635206_2f2c812a69_k_jpg.rf.be307b7996814ec07c6d503779c5ac70.jpg,0,0,1,0
1200x900-5-_jpg.rf.f756e86fa18f6a1833a108e70c0bb079.jpg,1,0,0,0
1660845274_14-sportishka-com-p-rizhiki-na-avto-krasivo-foto-28_jpg.rf.ab02648d77f06bd7aeb2fb79c61e4e4d.jpg,0,0,1,0
img-20130618-wa0000_jpg.rf.21931667f87349f005b11fb46f3f6792.jpg,0,1,0,0
1200x900_png.rf.dd3d3d767b3ff9bb7f2250c0615d4555.jpg,1,0,0,0
xsnIkPBY_jpg.rf.b87db84cd3443577d40ddad7cf7fa733.jpg,1,0,0,0
1200x900-11-_jpg.rf.a0599468071703945150ebc00b802d94.jpg,1,0,0,0
vorovskogo_2_jpg.rf.23c611a8e8cbf41a277d6dac8ad57b80.jpg,0,1,0,1
1200x900_jpg.rf.7a52fb5148f36194a8310bbec6f54967.jpg,1,0,0,0
629368414aa5851974b9d1f6fded3b2b_jpg.rf.a29a6b73a19d2d91b68f0b6b461455a5.jpg,0,0,0,1
382dd8be1fb0ec3460e1_jpg.rf.46822b30cd7c122f46d6736bc40a5262.jpg,0,1,0,1
